== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: fp16

05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782

  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:   0%|          | 2/782 [00:11<1:02:26,  4.80s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:   0%|          | 2/782 [00:11<1:02:26,  4.80s/it, loss=1.14, lr=4e-7, step=2]
Epoch 0:   0%|          | 3/782 [00:11<34:39,  2.67s/it, loss=1.14, lr=4e-7, step=2]  
Epoch 0:   0%|          | 3/782 [00:11<34:39,  2.67s/it, loss=1.15, lr=6e-7, step=3]
Epoch 0:   1%|          | 4/782 [00:11<21:39,  1.67s/it, loss=1.15, lr=6e-7, step=3]
Epoch 0:   1%|          | 4/782 [00:11<21:39,  1.67s/it, loss=1.12, lr=8e-7, step=4]
Epoch 0:   1%|          | 5/782 [00:12<14:26,  1.12s/it, loss=1.12, lr=8e-7, step=4]
Epoch 0:   1%|          | 5/782 [00:12<14:26,  1.12s/it, loss=1.14, lr=1e-6, step=5]
Epoch 0:   1%|          | 6/782 [00:12<10:05,  1.28it/s, loss=1.14, lr=1e-6, step=5]
Epoch 0:   1%|          | 6/782 [00:12<10:05,  1.28it/s, loss=1.14, lr=1.2e-6, step=6]
Epoch 0:   1%|          | 7/782 [00:12<07:19,  1.76it/s, loss=1.14, lr=1.2e-6, step=6]
Epoch 0:   1%|          | 7/782 [00:12<07:19,  1.76it/s, loss=1.12, lr=1.4e-6, step=7]
Epoch 0:   1%|          | 8/782 [00:12<05:31,  2.33it/s, loss=1.12, lr=1.4e-6, step=7]
Epoch 0:   1%|          | 8/782 [00:12<05:31,  2.33it/s, loss=1.12, lr=1.6e-6, step=8]
Epoch 0:   1%|          | 9/782 [00:12<04:19,  2.98it/s, loss=1.12, lr=1.6e-6, step=8]
Epoch 0:   1%|          | 9/782 [00:12<04:19,  2.98it/s, loss=1.11, lr=1.8e-6, step=9]
Epoch 0:   1%|▏         | 10/782 [00:12<03:30,  3.68it/s, loss=1.11, lr=1.8e-6, step=9]
Epoch 0:   1%|▏         | 10/782 [00:12<03:30,  3.68it/s, loss=1.12, lr=2e-6, step=10] 
Epoch 0:   1%|▏         | 11/782 [00:12<02:56,  4.38it/s, loss=1.12, lr=2e-6, step=10]
Epoch 0:   1%|▏         | 11/782 [00:12<02:56,  4.38it/s, loss=1.12, lr=2.2e-6, step=11]
Epoch 0:   2%|▏         | 12/782 [00:12<02:32,  5.05it/s, loss=1.12, lr=2.2e-6, step=11]
Epoch 0:   2%|▏         | 12/782 [00:12<02:32,  5.05it/s, loss=1.1, lr=2.4e-6, step=12] 
Epoch 0:   2%|▏         | 13/782 [00:13<02:16,  5.64it/s, loss=1.1, lr=2.4e-6, step=12]
Epoch 0:   2%|▏         | 13/782 [00:13<02:16,  5.64it/s, loss=1.1, lr=2.6e-6, step=13]
Epoch 0:   2%|▏         | 14/782 [00:13<02:05,  6.13it/s, loss=1.1, lr=2.6e-6, step=13]
Epoch 0:   2%|▏         | 14/782 [00:13<02:05,  6.13it/s, loss=1.09, lr=2.8e-6, step=14]
Epoch 0:   2%|▏         | 15/782 [00:13<01:57,  6.50it/s, loss=1.09, lr=2.8e-6, step=14]
Epoch 0:   2%|▏         | 15/782 [00:13<01:57,  6.50it/s, loss=1.08, lr=3e-6, step=15]  
Epoch 0:   2%|▏         | 16/782 [00:13<01:52,  6.83it/s, loss=1.08, lr=3e-6, step=15]
Epoch 0:   2%|▏         | 16/782 [00:13<01:52,  6.83it/s, loss=1.07, lr=3.2e-6, step=16]
Epoch 0:   2%|▏         | 17/782 [00:13<01:48,  7.07it/s, loss=1.07, lr=3.2e-6, step=16]
Epoch 0:   2%|▏         | 17/782 [00:13<01:48,  7.07it/s, loss=1.06, lr=3.4e-6, step=17]
Epoch 0:   2%|▏         | 18/782 [00:13<01:45,  7.26it/s, loss=1.06, lr=3.4e-6, step=17]
Epoch 0:   2%|▏         | 18/782 [00:13<01:45,  7.26it/s, loss=1.06, lr=3.6e-6, step=18]
Epoch 0:   2%|▏         | 19/782 [00:13<01:43,  7.40it/s, loss=1.06, lr=3.6e-6, step=18]
Epoch 0:   2%|▏         | 19/782 [00:13<01:43,  7.40it/s, loss=1.04, lr=3.8e-6, step=19]
Epoch 0:   3%|▎         | 20/782 [00:13<01:41,  7.49it/s, loss=1.04, lr=3.8e-6, step=19]
Epoch 0:   3%|▎         | 20/782 [00:13<01:41,  7.49it/s, loss=1.04, lr=4e-6, step=20]  
Epoch 0:   3%|▎         | 21/782 [00:14<01:40,  7.57it/s, loss=1.04, lr=4e-6, step=20]
Epoch 0:   3%|▎         | 21/782 [00:14<01:40,  7.57it/s, loss=1.03, lr=4.2e-6, step=21]
Epoch 0:   3%|▎         | 22/782 [00:14<01:39,  7.63it/s, loss=1.03, lr=4.2e-6, step=21]
Epoch 0:   3%|▎         | 22/782 [00:14<01:39,  7.63it/s, loss=1.01, lr=4.4e-6, step=22]
Epoch 0:   3%|▎         | 23/782 [00:14<01:38,  7.67it/s, loss=1.01, lr=4.4e-6, step=22]
Epoch 0:   3%|▎         | 23/782 [00:14<01:38,  7.67it/s, loss=1, lr=4.6e-6, step=23]   
Epoch 0:   3%|▎         | 24/782 [00:14<01:38,  7.70it/s, loss=1, lr=4.6e-6, step=23]
Epoch 0:   3%|▎         | 24/782 [00:14<01:38,  7.70it/s, loss=0.994, lr=4.8e-6, step=24]
Epoch 0:   3%|▎         | 25/782 [00:14<01:38,  7.72it/s, loss=0.994, lr=4.8e-6, step=24]
Epoch 0:   3%|▎         | 25/782 [00:14<01:38,  7.72it/s, loss=0.982, lr=5e-6, step=25]  
Epoch 0:   3%|▎         | 26/782 [00:14<01:37,  7.74it/s, loss=0.982, lr=5e-6, step=25]
Epoch 0:   3%|▎         | 26/782 [00:14<01:37,  7.74it/s, loss=0.966, lr=5.2e-6, step=26]
Epoch 0:   3%|▎         | 27/782 [00:14<01:37,  7.76it/s, loss=0.966, lr=5.2e-6, step=26]
Epoch 0:   3%|▎         | 27/782 [00:14<01:37,  7.76it/s, loss=0.961, lr=5.4e-6, step=27]
Epoch 0:   4%|▎         | 28/782 [00:14<01:37,  7.76it/s, loss=0.961, lr=5.4e-6, step=27]
Epoch 0:   4%|▎         | 28/782 [00:14<01:37,  7.76it/s, loss=0.939, lr=5.6e-6, step=28]
Epoch 0:   4%|▎         | 29/782 [00:15<01:37,  7.75it/s, loss=0.939, lr=5.6e-6, step=28]
Epoch 0:   4%|▎         | 29/782 [00:15<01:37,  7.75it/s, loss=0.928, lr=5.8e-6, step=29]
Epoch 0:   4%|▍         | 30/782 [00:15<01:36,  7.76it/s, loss=0.928, lr=5.8e-6, step=29]
Epoch 0:   4%|▍         | 30/782 [00:15<01:36,  7.76it/s, loss=0.922, lr=6e-6, step=30]  
Epoch 0:   4%|▍         | 31/782 [00:15<01:36,  7.77it/s, loss=0.922, lr=6e-6, step=30]
Epoch 0:   4%|▍         | 31/782 [00:15<01:36,  7.77it/s, loss=0.905, lr=6.2e-6, step=31]
Epoch 0:   4%|▍         | 32/782 [00:15<01:36,  7.77it/s, loss=0.905, lr=6.2e-6, step=31]
Epoch 0:  10%|▉         | 77/782 [00:21<01:30,  7.80it/s, loss=0.237, lr=1.54e-5, step=77]
Epoch 0:  10%|▉         | 78/782 [00:21<01:30,  7.80it/s, loss=0.237, lr=1.54e-5, step=77]
Epoch 0:  10%|▉         | 78/782 [00:21<01:30,  7.80it/s, loss=0.291, lr=1.56e-5, step=78]
Epoch 0:  10%|█         | 79/782 [00:21<01:30,  7.80it/s, loss=0.291, lr=1.56e-5, step=78]
Epoch 0:  10%|█         | 79/782 [00:21<01:30,  7.80it/s, loss=0.236, lr=1.58e-5, step=79]
Epoch 0:  10%|█         | 80/782 [00:21<01:30,  7.79it/s, loss=0.236, lr=1.58e-5, step=79]
Epoch 0:  10%|█         | 80/782 [00:21<01:30,  7.79it/s, loss=0.256, lr=1.6e-5, step=80] 
Epoch 0:  10%|█         | 81/782 [00:21<01:29,  7.79it/s, loss=0.256, lr=1.6e-5, step=80]
Epoch 0:  10%|█         | 81/782 [00:21<01:29,  7.79it/s, loss=0.231, lr=1.62e-5, step=81]
Epoch 0:  10%|█         | 82/782 [00:21<01:29,  7.80it/s, loss=0.231, lr=1.62e-5, step=81]
Epoch 0:  10%|█         | 82/782 [00:21<01:29,  7.80it/s, loss=0.236, lr=1.64e-5, step=82]
Epoch 0:  11%|█         | 83/782 [00:22<01:29,  7.80it/s, loss=0.236, lr=1.64e-5, step=82]
Epoch 0:  11%|█         | 83/782 [00:22<01:29,  7.80it/s, loss=0.215, lr=1.66e-5, step=83]
Epoch 0:  11%|█         | 84/782 [00:22<01:29,  7.79it/s, loss=0.215, lr=1.66e-5, step=83]
Epoch 0:  11%|█         | 84/782 [00:22<01:29,  7.79it/s, loss=0.222, lr=1.68e-5, step=84]
Epoch 0:  11%|█         | 85/782 [00:22<01:29,  7.81it/s, loss=0.222, lr=1.68e-5, step=84]
Epoch 0:  11%|█         | 85/782 [00:22<01:29,  7.81it/s, loss=0.21, lr=1.7e-5, step=85]  
Epoch 0:  11%|█         | 86/782 [00:22<01:29,  7.81it/s, loss=0.21, lr=1.7e-5, step=85]
Epoch 0:  11%|█         | 86/782 [00:22<01:29,  7.81it/s, loss=0.218, lr=1.72e-5, step=86]
Epoch 0:  11%|█         | 87/782 [00:22<01:28,  7.82it/s, loss=0.218, lr=1.72e-5, step=86]
Epoch 0:  11%|█         | 87/782 [00:22<01:28,  7.82it/s, loss=0.211, lr=1.74e-5, step=87]
Epoch 0:  11%|█▏        | 88/782 [00:22<01:28,  7.82it/s, loss=0.211, lr=1.74e-5, step=87]
Epoch 0:  11%|█▏        | 88/782 [00:22<01:28,  7.82it/s, loss=0.178, lr=1.76e-5, step=88]
Epoch 0:  11%|█▏        | 89/782 [00:22<01:28,  7.81it/s, loss=0.178, lr=1.76e-5, step=88]
Epoch 0:  11%|█▏        | 89/782 [00:22<01:28,  7.81it/s, loss=0.176, lr=1.78e-5, step=89]
Epoch 0:  12%|█▏        | 90/782 [00:22<01:28,  7.81it/s, loss=0.176, lr=1.78e-5, step=89]
Epoch 0:  12%|█▏        | 90/782 [00:22<01:28,  7.81it/s, loss=0.153, lr=1.8e-5, step=90] 
Epoch 0:  12%|█▏        | 91/782 [00:23<01:28,  7.81it/s, loss=0.153, lr=1.8e-5, step=90]
Epoch 0:  12%|█▏        | 91/782 [00:23<01:28,  7.81it/s, loss=0.165, lr=1.82e-5, step=91]
Epoch 0:  12%|█▏        | 92/782 [00:23<01:28,  7.81it/s, loss=0.165, lr=1.82e-5, step=91]
Epoch 0:  12%|█▏        | 92/782 [00:23<01:28,  7.81it/s, loss=0.135, lr=1.84e-5, step=92]
Epoch 0:  12%|█▏        | 93/782 [00:23<01:28,  7.78it/s, loss=0.135, lr=1.84e-5, step=92]
Epoch 0:  12%|█▏        | 93/782 [00:23<01:28,  7.78it/s, loss=0.231, lr=1.86e-5, step=93]
Epoch 0:  12%|█▏        | 94/782 [00:23<01:28,  7.79it/s, loss=0.231, lr=1.86e-5, step=93]
Epoch 0:  12%|█▏        | 94/782 [00:23<01:28,  7.79it/s, loss=0.185, lr=1.88e-5, step=94]
Epoch 0:  12%|█▏        | 95/782 [00:23<01:28,  7.77it/s, loss=0.185, lr=1.88e-5, step=94]
Epoch 0:  12%|█▏        | 95/782 [00:23<01:28,  7.77it/s, loss=0.2, lr=1.9e-5, step=95]   
Epoch 0:  12%|█▏        | 96/782 [00:23<01:28,  7.78it/s, loss=0.2, lr=1.9e-5, step=95]
Epoch 0:  12%|█▏        | 96/782 [00:23<01:28,  7.78it/s, loss=0.146, lr=1.92e-5, step=96]
Epoch 0:  12%|█▏        | 97/782 [00:23<01:27,  7.79it/s, loss=0.146, lr=1.92e-5, step=96]
Epoch 0:  12%|█▏        | 97/782 [00:23<01:27,  7.79it/s, loss=0.156, lr=1.94e-5, step=97]
Epoch 0:  13%|█▎        | 98/782 [00:23<01:27,  7.80it/s, loss=0.156, lr=1.94e-5, step=97]
Epoch 0:  13%|█▎        | 98/782 [00:23<01:27,  7.80it/s, loss=0.127, lr=1.96e-5, step=98]
Epoch 0:  13%|█▎        | 99/782 [00:24<01:27,  7.81it/s, loss=0.127, lr=1.96e-5, step=98]
Epoch 0:  13%|█▎        | 99/782 [00:24<01:27,  7.81it/s, loss=0.148, lr=1.98e-5, step=99]
Epoch 0:  13%|█▎        | 100/782 [00:24<01:27,  7.82it/s, loss=0.148, lr=1.98e-5, step=99]
Epoch 0:  13%|█▎        | 100/782 [00:24<01:27,  7.82it/s, loss=0.121, lr=2e-5, step=100]  
Epoch 0:  13%|█▎        | 101/782 [00:24<01:27,  7.82it/s, loss=0.121, lr=2e-5, step=100]
Epoch 0:  13%|█▎        | 101/782 [00:24<01:27,  7.82it/s, loss=0.147, lr=2.02e-5, step=101]
Epoch 0:  13%|█▎        | 102/782 [00:24<01:27,  7.81it/s, loss=0.147, lr=2.02e-5, step=101]
Epoch 0:  13%|█▎        | 102/782 [00:24<01:27,  7.81it/s, loss=0.146, lr=2.04e-5, step=102]
Epoch 0:  13%|█▎        | 103/782 [00:24<01:26,  7.82it/s, loss=0.146, lr=2.04e-5, step=102]
Epoch 0:  13%|█▎        | 103/782 [00:24<01:26,  7.82it/s, loss=0.149, lr=2.06e-5, step=103]
Epoch 0:  13%|█▎        | 104/782 [00:24<01:26,  7.82it/s, loss=0.149, lr=2.06e-5, step=103]
Epoch 0:  13%|█▎        | 104/782 [00:24<01:26,  7.82it/s, loss=0.107, lr=2.08e-5, step=104]
Epoch 0:  13%|█▎        | 105/782 [00:24<01:26,  7.83it/s, loss=0.107, lr=2.08e-5, step=104]
Epoch 0:  13%|█▎        | 105/782 [00:24<01:26,  7.83it/s, loss=0.144, lr=2.1e-5, step=105] 
Epoch 0:  14%|█▎        | 106/782 [00:24<01:26,  7.82it/s, loss=0.144, lr=2.1e-5, step=105]
Epoch 0:  14%|█▎        | 106/782 [00:25<01:26,  7.82it/s, loss=0.154, lr=2.12e-5, step=106]
Epoch 0:  14%|█▎        | 107/782 [00:25<01:26,  7.82it/s, loss=0.154, lr=2.12e-5, step=106]
Epoch 0:  14%|█▎        | 107/782 [00:25<01:26,  7.82it/s, loss=0.153, lr=2.14e-5, step=107]
Epoch 0:  14%|█▍        | 108/782 [00:25<01:26,  7.82it/s, loss=0.153, lr=2.14e-5, step=107]
Epoch 0:  14%|█▍        | 108/782 [00:25<01:26,  7.82it/s, loss=0.137, lr=2.16e-5, step=108]
Epoch 0:  14%|█▍        | 109/782 [00:25<01:25,  7.83it/s, loss=0.137, lr=2.16e-5, step=108]
Epoch 0:  14%|█▍        | 109/782 [00:25<01:25,  7.83it/s, loss=0.111, lr=2.18e-5, step=109]
Epoch 0:  14%|█▍        | 110/782 [00:25<01:26,  7.81it/s, loss=0.111, lr=2.18e-5, step=109]
Epoch 0:  14%|█▍        | 110/782 [00:25<01:26,  7.81it/s, loss=0.135, lr=2.2e-5, step=110] 
Epoch 0:  14%|█▍        | 111/782 [00:25<01:25,  7.83it/s, loss=0.135, lr=2.2e-5, step=110]
Epoch 0:  14%|█▍        | 111/782 [00:25<01:25,  7.83it/s, loss=0.137, lr=2.22e-5, step=111]
Epoch 0:  14%|█▍        | 112/782 [00:25<01:25,  7.82it/s, loss=0.137, lr=2.22e-5, step=111]
Epoch 0:  14%|█▍        | 112/782 [00:25<01:25,  7.82it/s, loss=0.115, lr=2.24e-5, step=112]
Epoch 0:  14%|█▍        | 113/782 [00:25<01:25,  7.81it/s, loss=0.115, lr=2.24e-5, step=112]
Epoch 0:  14%|█▍        | 113/782 [00:25<01:25,  7.81it/s, loss=0.129, lr=2.26e-5, step=113]
Epoch 0:  15%|█▍        | 114/782 [00:26<01:25,  7.82it/s, loss=0.129, lr=2.26e-5, step=113]
Epoch 0:  15%|█▍        | 114/782 [00:26<01:25,  7.82it/s, loss=0.177, lr=2.28e-5, step=114]
Epoch 0:  15%|█▍        | 115/782 [00:26<01:25,  7.82it/s, loss=0.177, lr=2.28e-5, step=114]
Epoch 0:  15%|█▍        | 115/782 [00:26<01:25,  7.82it/s, loss=0.129, lr=2.3e-5, step=115] 
Epoch 0:  15%|█▍        | 116/782 [00:26<01:25,  7.83it/s, loss=0.129, lr=2.3e-5, step=115]
Epoch 0:  15%|█▍        | 116/782 [00:26<01:25,  7.83it/s, loss=0.142, lr=2.32e-5, step=116]
Epoch 0:  15%|█▍        | 117/782 [00:26<01:25,  7.76it/s, loss=0.142, lr=2.32e-5, step=116]
Epoch 0:  15%|█▍        | 117/782 [00:26<01:25,  7.76it/s, loss=0.115, lr=2.34e-5, step=117]
Epoch 0:  15%|█▌        | 118/782 [00:26<01:25,  7.79it/s, loss=0.115, lr=2.34e-5, step=117]
Epoch 0:  15%|█▌        | 118/782 [00:26<01:25,  7.79it/s, loss=0.112, lr=2.36e-5, step=118]
Epoch 0:  15%|█▌        | 119/782 [00:26<01:24,  7.81it/s, loss=0.112, lr=2.36e-5, step=118]
Epoch 0:  15%|█▌        | 119/782 [00:26<01:24,  7.81it/s, loss=0.143, lr=2.38e-5, step=119]
Epoch 0:  15%|█▌        | 120/782 [00:26<01:24,  7.82it/s, loss=0.143, lr=2.38e-5, step=119]
Epoch 0:  15%|█▌        | 120/782 [00:26<01:24,  7.82it/s, loss=0.103, lr=2.4e-5, step=120] 
Epoch 0:  15%|█▌        | 121/782 [00:26<01:24,  7.83it/s, loss=0.103, lr=2.4e-5, step=120]
Epoch 0:  15%|█▌        | 121/782 [00:26<01:24,  7.83it/s, loss=0.122, lr=2.42e-5, step=121]
Epoch 0:  16%|█▌        | 122/782 [00:27<01:24,  7.82it/s, loss=0.122, lr=2.42e-5, step=121]
Epoch 0:  16%|█▌        | 122/782 [00:27<01:24,  7.82it/s, loss=0.111, lr=2.44e-5, step=122]
Epoch 0:  16%|█▌        | 123/782 [00:27<01:24,  7.83it/s, loss=0.111, lr=2.44e-5, step=122]
Epoch 0:  16%|█▌        | 123/782 [00:27<01:24,  7.83it/s, loss=0.133, lr=2.46e-5, step=123]
Epoch 0:  16%|█▌        | 124/782 [00:27<01:24,  7.83it/s, loss=0.133, lr=2.46e-5, step=123]
Epoch 0:  16%|█▌        | 124/782 [00:27<01:24,  7.83it/s, loss=0.135, lr=2.48e-5, step=124]
Epoch 0:  16%|█▌        | 125/782 [00:27<01:23,  7.83it/s, loss=0.135, lr=2.48e-5, step=124]
Epoch 0:  16%|█▌        | 125/782 [00:27<01:23,  7.83it/s, loss=0.134, lr=2.5e-5, step=125] 
Epoch 0:  16%|█▌        | 126/782 [00:27<01:23,  7.83it/s, loss=0.134, lr=2.5e-5, step=125]
Epoch 0:  16%|█▌        | 126/782 [00:27<01:23,  7.83it/s, loss=0.129, lr=2.52e-5, step=126]
Epoch 0:  16%|█▌        | 127/782 [00:27<01:23,  7.83it/s, loss=0.129, lr=2.52e-5, step=126]
Epoch 0:  16%|█▌        | 127/782 [00:27<01:23,  7.83it/s, loss=0.118, lr=2.54e-5, step=127]
Epoch 0:  16%|█▋        | 128/782 [00:27<01:23,  7.82it/s, loss=0.118, lr=2.54e-5, step=127]
Epoch 0:  16%|█▋        | 128/782 [00:27<01:23,  7.82it/s, loss=0.131, lr=2.56e-5, step=128]
Epoch 0:  16%|█▋        | 129/782 [00:27<01:23,  7.81it/s, loss=0.131, lr=2.56e-5, step=128]
Epoch 0:  16%|█▋        | 129/782 [00:27<01:23,  7.81it/s, loss=0.124, lr=2.58e-5, step=129]
Epoch 0:  17%|█▋        | 130/782 [00:28<01:23,  7.81it/s, loss=0.124, lr=2.58e-5, step=129]
Epoch 0:  17%|█▋        | 130/782 [00:28<01:23,  7.81it/s, loss=0.156, lr=2.6e-5, step=130] 
Epoch 0:  17%|█▋        | 131/782 [00:28<01:23,  7.81it/s, loss=0.156, lr=2.6e-5, step=130]
Epoch 0:  17%|█▋        | 131/782 [00:28<01:23,  7.81it/s, loss=0.155, lr=2.62e-5, step=131]
Epoch 0:  17%|█▋        | 132/782 [00:28<01:23,  7.80it/s, loss=0.155, lr=2.62e-5, step=131]
Epoch 0:  17%|█▋        | 132/782 [00:28<01:23,  7.80it/s, loss=0.123, lr=2.64e-5, step=132]
Epoch 0:  17%|█▋        | 133/782 [00:28<01:23,  7.79it/s, loss=0.123, lr=2.64e-5, step=132]
Epoch 0:  17%|█▋        | 133/782 [00:28<01:23,  7.79it/s, loss=0.128, lr=2.66e-5, step=133]
Epoch 0:  17%|█▋        | 134/782 [00:28<01:23,  7.80it/s, loss=0.128, lr=2.66e-5, step=133]
Epoch 0:  17%|█▋        | 134/782 [00:28<01:23,  7.80it/s, loss=0.102, lr=2.68e-5, step=134]
Epoch 0:  17%|█▋        | 135/782 [00:28<01:22,  7.80it/s, loss=0.102, lr=2.68e-5, step=134]
Epoch 0:  17%|█▋        | 135/782 [00:28<01:22,  7.80it/s, loss=0.134, lr=2.7e-5, step=135] 
Epoch 0:  17%|█▋        | 136/782 [00:28<01:22,  7.81it/s, loss=0.134, lr=2.7e-5, step=135]
Epoch 0:  17%|█▋        | 136/782 [00:28<01:22,  7.81it/s, loss=0.113, lr=2.72e-5, step=136]
Epoch 0:  18%|█▊        | 137/782 [00:28<01:22,  7.81it/s, loss=0.113, lr=2.72e-5, step=136]
Epoch 0:  18%|█▊        | 137/782 [00:28<01:22,  7.81it/s, loss=0.104, lr=2.74e-5, step=137]
Epoch 0:  18%|█▊        | 138/782 [00:29<01:22,  7.80it/s, loss=0.104, lr=2.74e-5, step=137]
Epoch 0:  18%|█▊        | 138/782 [00:29<01:22,  7.80it/s, loss=0.108, lr=2.76e-5, step=138]
Epoch 0:  18%|█▊        | 139/782 [00:29<01:22,  7.75it/s, loss=0.108, lr=2.76e-5, step=138]
Epoch 0:  18%|█▊        | 139/782 [00:29<01:22,  7.75it/s, loss=0.139, lr=2.78e-5, step=139]
Epoch 0:  18%|█▊        | 140/782 [00:29<01:22,  7.77it/s, loss=0.139, lr=2.78e-5, step=139]
Epoch 0:  18%|█▊        | 140/782 [00:29<01:22,  7.77it/s, loss=0.126, lr=2.8e-5, step=140] 
Epoch 0:  18%|█▊        | 141/782 [00:29<01:22,  7.78it/s, loss=0.126, lr=2.8e-5, step=140]
Epoch 0:  18%|█▊        | 141/782 [00:29<01:22,  7.78it/s, loss=0.105, lr=2.82e-5, step=141]
Epoch 0:  18%|█▊        | 142/782 [00:29<01:22,  7.80it/s, loss=0.105, lr=2.82e-5, step=141]
Epoch 0:  18%|█▊        | 142/782 [00:29<01:22,  7.80it/s, loss=0.127, lr=2.84e-5, step=142]
Epoch 0:  18%|█▊        | 143/782 [00:29<01:21,  7.81it/s, loss=0.127, lr=2.84e-5, step=142]
Epoch 0:  18%|█▊        | 143/782 [00:29<01:21,  7.81it/s, loss=0.0976, lr=2.86e-5, step=143]
Epoch 0:  18%|█▊        | 144/782 [00:29<01:21,  7.81it/s, loss=0.0976, lr=2.86e-5, step=143]
Epoch 0:  18%|█▊        | 144/782 [00:29<01:21,  7.81it/s, loss=0.103, lr=2.88e-5, step=144] 
Epoch 0:  19%|█▊        | 145/782 [00:29<01:21,  7.81it/s, loss=0.103, lr=2.88e-5, step=144]
Epoch 0:  19%|█▊        | 145/782 [00:29<01:21,  7.81it/s, loss=0.116, lr=2.9e-5, step=145] 
Epoch 0:  19%|█▊        | 146/782 [00:30<01:21,  7.82it/s, loss=0.116, lr=2.9e-5, step=145]
Epoch 0:  19%|█▊        | 146/782 [00:30<01:21,  7.82it/s, loss=0.11, lr=2.92e-5, step=146]
Epoch 0:  19%|█▉        | 147/782 [00:30<01:21,  7.83it/s, loss=0.11, lr=2.92e-5, step=146]
Epoch 0:  19%|█▉        | 147/782 [00:30<01:21,  7.83it/s, loss=0.154, lr=2.94e-5, step=147]
Epoch 0:  19%|█▉        | 148/782 [00:30<01:21,  7.83it/s, loss=0.154, lr=2.94e-5, step=147]
Epoch 0:  19%|█▉        | 148/782 [00:30<01:21,  7.83it/s, loss=0.0998, lr=2.96e-5, step=148]
Epoch 0:  19%|█▉        | 149/782 [00:30<01:20,  7.83it/s, loss=0.0998, lr=2.96e-5, step=148]
Epoch 0:  19%|█▉        | 149/782 [00:30<01:20,  7.83it/s, loss=0.124, lr=2.98e-5, step=149] 
